,acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z,acc
598,0.73,0.39,0.63,3.38,2.07,-2.04,1.0401442207694085
599,0.73,0.39,0.63,2.62,1.86,-2.16,1.0401442207694085
600,0.72,0.38,0.64,2.04,1.46,-1.86,1.0355674772799695
601,0.72,0.39,0.64,1.31,1.28,-2.5,1.0392785959500945
602,0.74,0.38,0.63,1.16,1.01,-3.14,1.0435037134576954
603,0.73,0.38,0.64,0.49,0.98,-3.35,1.042544963059148
604,0.75,0.39,0.64,0.15,0.82,-3.57,1.0602829810951415
605,0.73,0.39,0.64,-0.34,0.03,-3.9,1.0462313319720453
606,0.73,0.39,0.64,-0.03,-0.03,-3.84,1.0462313319720453
607,0.74,0.38,0.65,-0.12,0.06,-3.48,1.0556988206870368
608,0.74,0.38,0.64,0.15,0.06,-3.41,1.049571341072154
609,0.73,0.38,0.64,0.4,0.37,-3.66,1.042544963059148
610,0.73,0.38,0.64,0.79,0.21,-3.35,1.042544963059148
611,0.74,0.38,0.64,1.19,-0.03,-3.84,1.049571341072154
612,0.74,0.39,0.64,1.46,0.03,-3.66,1.0532331175955303
613,0.74,0.39,0.65,1.62,-0.06,-3.75,1.0593394168065304
614,0.74,0.4,0.63,1.83,0.3,-3.96,1.050951949424901
615,0.74,0.4,0.63,1.77,0.06,-3.93,1.050951949424901
616,0.74,0.4,0.63,1.43,0.03,-3.75,1.050951949424901
617,0.74,0.41,0.63,1.77,0.43,-3.81,1.0547985589675406
618,0.74,0.41,0.64,1.52,0.67,-3.08,1.060801583709225
619,0.74,0.41,0.63,1.4,0.06,-2.87,1.0547985589675406
620,0.74,0.41,0.64,1.86,0.12,-2.68,1.060801583709225
621,0.74,0.41,0.64,2.01,0.24,-2.59,1.060801583709225
622,0.75,0.41,0.64,2.29,-0.09,-2.44,1.067801479676817
623,0.74,0.41,0.64,2.01,0.0,-2.29,1.060801583709225
624,0.75,0.41,0.64,2.2,-0.03,-2.38,1.067801479676817
625,0.75,0.41,0.64,1.89,-0.18,-1.98,1.067801479676817
626,0.74,0.41,0.65,2.1,-0.3,-1.74,1.0668645649753299
627,0.74,0.41,0.65,2.04,-0.06,-1.46,1.0668645649753299
628,0.74,0.41,0.64,2.2,-0.12,-1.07,1.060801583709225
629,0.75,0.4,0.64,2.38,-0.37,-1.04,1.0640018796975879
630,0.74,0.41,0.65,2.56,-0.24,-0.7,1.0668645649753299
631,0.75,0.41,0.65,2.41,-0.27,-0.64,1.0738249391777042
632,0.75,0.41,0.65,2.41,-0.4,-0.46,1.0738249391777042
633,0.74,0.41,0.65,2.84,-0.55,-0.4,1.0668645649753299
634,0.74,0.41,0.65,2.74,-0.52,-0.09,1.0668645649753299
635,0.74,0.4,0.65,3.23,-0.85,-0.09,1.0630616162763098
636,0.75,0.4,0.65,2.93,-0.76,0.4,1.0700467279516348
637,0.74,0.4,0.66,3.11,-0.98,0.34,1.0692053123698928
638,0.74,0.4,0.65,3.48,-0.82,0.55,1.0630616162763098
639,0.74,0.4,0.65,3.54,-0.98,0.49,1.0630616162763098
640,0.74,0.39,0.65,3.41,-1.1,0.21,1.0593394168065304
641,0.74,0.39,0.65,3.93,-1.07,0.67,1.0593394168065304
642,0.74,0.39,0.65,4.02,-0.98,0.58,1.0593394168065304
643,0.75,0.39,0.65,4.36,-1.19,0.64,1.0663489110042734
644,0.74,0.39,0.65,4.09,-1.49,0.12,1.0593394168065304
645,0.74,0.38,0.65,3.93,-1.55,0.15,1.0556988206870368
646,0.74,0.38,0.64,3.75,-1.46,0.06,1.049571341072154
647,0.74,0.39,0.65,3.48,-1.62,-0.18,1.0593394168065304
648,0.74,0.39,0.64,2.99,-1.8,-0.24,1.0532331175955303
649,0.74,0.39,0.65,2.35,-1.71,-0.55,1.0593394168065304
650,0.74,0.39,0.64,1.89,-1.62,-0.76,1.0532331175955303
651,0.74,0.39,0.64,1.98,-1.59,-0.43,1.0532331175955303
652,0.74,0.4,0.63,1.28,-1.37,-0.82,1.050951949424901
653,0.75,0.39,0.63,1.37,-1.25,-1.16,1.0542770034483346
654,0.74,0.39,0.64,1.07,-0.76,-1.16,1.0532331175955303
655,0.74,0.4,0.64,1.07,-0.3,-1.34,1.056976820937905
656,0.74,0.39,0.64,0.91,-0.18,-1.16,1.0532331175955303
657,0.74,0.4,0.64,0.7,0.12,-1.4,1.056976820937905
658,0.75,0.4,0.64,0.88,0.73,-1.19,1.0640018796975879
659,0.74,0.4,0.64,0.76,0.34,-1.43,1.056976820937905
660,0.74,0.4,0.64,0.58,0.7,-1.46,1.056976820937905
661,0.74,0.39,0.64,1.1,0.7,-1.01,1.0532331175955303
662,0.74,0.39,0.64,1.46,0.46,-0.76,1.0532331175955303
663,0.74,0.39,0.64,1.98,0.82,-0.82,1.0532331175955303
664,0.75,0.39,0.64,2.47,0.64,-0.7,1.0602829810951415
665,0.74,0.38,0.65,3.05,0.46,-1.1,1.0556988206870368
666,0.74,0.39,0.65,3.29,0.52,-0.79,1.0593394168065304
667,0.72,0.39,0.64,3.63,0.73,-0.7,1.0392785959500945
668,0.73,0.39,0.64,4.12,0.49,-0.18,1.0462313319720453
669,0.73,0.39,0.64,4.05,0.27,-0.76,1.0462313319720453
670,0.75,0.39,0.64,3.87,-0.03,-0.61,1.0602829810951415
671,0.75,0.39,0.64,4.12,-0.06,-0.21,1.0602829810951415
672,0.74,0.39,0.64,4.3,0.24,-0.43,1.0532331175955303
673,0.74,0.39,0.64,3.9,0.06,-0.61,1.0532331175955303
674,0.74,0.38,0.64,3.72,-0.24,-0.98,1.049571341072154
675,0.74,0.38,0.64,3.32,0.18,-0.79,1.049571341072154
676,0.74,0.38,0.64,3.14,0.15,-1.28,1.049571341072154
677,0.74,0.38,0.64,2.65,0.21,-1.37,1.049571341072154
678,0.74,0.38,0.63,2.53,0.3,-1.68,1.0435037134576954
679,0.74,0.37,0.63,2.41,0.37,-1.77,1.0399038417084534
680,0.74,0.37,0.64,1.95,0.27,-1.89,1.0459923517884824
681,0.73,0.37,0.64,1.77,0.34,-2.26,1.0389417693018217
682,0.73,0.37,0.63,1.62,0.58,-2.53,1.032811696293182
683,0.75,0.38,0.64,1.4,0.52,-2.77,1.0566456359631644
684,0.75,0.38,0.63,0.67,0.85,-3.17,1.0506188652408637
685,0.74,0.38,0.64,0.15,0.64,-3.41,1.049571341072154
686,0.73,0.39,0.64,0.21,0.76,-3.35,1.0462313319720453
687,0.74,0.39,0.64,0.12,1.62,-3.41,1.0532331175955303
688,0.72,0.39,0.63,-0.06,1.25,-3.51,1.0331505214633538
689,0.74,0.39,0.64,-0.21,1.19,-3.54,1.0532331175955303
690,0.74,0.39,0.65,0.37,1.28,-3.69,1.0593394168065304
691,0.74,0.4,0.65,0.24,1.16,-4.02,1.0630616162763098
692,0.75,0.4,0.65,0.46,1.34,-3.78,1.0700467279516348
693,0.74,0.4,0.65,0.73,1.16,-3.66,1.0630616162763098
694,0.73,0.4,0.64,1.46,0.98,-3.75,1.05
695,0.73,0.41,0.64,1.46,0.88,-3.17,1.0538500842150176
696,0.74,0.4,0.64,1.65,0.67,-3.23,1.056976820937905
697,0.74,0.4,0.64,1.95,0.55,-3.17,1.056976820937905
698,0.74,0.4,0.64,2.26,0.55,-2.9,1.056976820937905
699,0.74,0.4,0.65,2.9,-0.09,-2.87,1.0630616162763098
700,0.73,0.4,0.65,3.81,0.43,-2.07,1.0561249926026748
701,0.72,0.41,0.64,4.05,-0.12,-1.92,1.0469479452198185
702,0.74,0.41,0.64,3.9,-0.43,-1.65,1.060801583709225
703,0.74,0.41,0.64,4.05,-0.4,-1.68,1.060801583709225
704,0.74,0.41,0.65,4.21,-0.27,-1.46,1.0668645649753299
705,0.74,0.41,0.64,4.02,-0.09,-1.1,1.060801583709225
706,0.74,0.41,0.64,4.21,-0.49,-1.16,1.060801583709225
707,0.74,0.41,0.64,3.9,-1.19,-1.04,1.060801583709225
708,0.75,0.41,0.64,3.66,-1.13,-1.13,1.067801479676817
709,0.74,0.4,0.64,3.45,-0.98,-1.22,1.056976820937905
710,0.75,0.4,0.64,3.57,-0.61,-1.13,1.0640018796975879
711,0.75,0.4,0.64,3.72,-0.06,-1.55,1.0640018796975879
712,0.75,0.4,0.63,3.75,-0.37,-1.4,1.0580170130957254
713,0.74,0.39,0.64,3.45,-0.12,-1.1,1.0532331175955303
714,0.74,0.39,0.64,3.63,0.18,-1.52,1.0532331175955303
715,0.75,0.39,0.64,3.75,0.61,-1.59,1.0602829810951415
716,0.75,0.4,0.64,3.63,0.85,-1.62,1.0640018796975879
717,0.74,0.4,0.63,3.2,1.01,-1.59,1.050951949424901
718,0.75,0.4,0.64,2.96,1.1,-1.95,1.0640018796975879
719,0.74,0.41,0.64,2.5,1.1,-1.92,1.060801583709225
720,0.74,0.41,0.64,1.98,1.01,-1.77,1.060801583709225
721,0.74,0.41,0.65,1.52,1.34,-1.77,1.0668645649753299
722,0.74,0.4,0.64,1.16,1.07,-1.89,1.056976820937905
723,0.74,0.4,0.65,1.4,1.01,-1.74,1.0630616162763098
724,0.74,0.4,0.64,1.16,1.13,-1.59,1.056976820937905
725,0.74,0.4,0.65,1.16,1.46,-1.4,1.0630616162763098
726,0.74,0.4,0.64,1.34,2.13,-1.83,1.056976820937905
727,0.74,0.4,0.64,0.88,1.71,-1.43,1.056976820937905
728,0.74,0.4,0.64,1.16,2.01,-1.34,1.056976820937905
729,0.74,0.4,0.65,1.4,2.41,-1.4,1.0630616162763098
730,0.74,0.4,0.65,1.4,2.35,-1.16,1.0630616162763098
731,0.74,0.4,0.65,1.8,2.41,-0.76,1.0630616162763098
732,0.73,0.4,0.66,1.86,2.13,-0.55,1.0623088063270492
733,0.73,0.4,0.65,2.16,2.41,-0.3,1.0561249926026748
734,0.73,0.4,0.65,2.26,2.01,-0.34,1.0561249926026748
735,0.73,0.4,0.65,2.68,1.68,0.0,1.0561249926026748
736,0.73,0.4,0.65,2.53,1.49,-0.03,1.0561249926026748
737,0.73,0.4,0.66,2.44,0.85,0.34,1.0623088063270492
738,0.73,0.4,0.66,2.47,0.06,0.4,1.0623088063270492
739,0.73,0.4,0.66,2.59,0.18,0.79,1.0623088063270492
740,0.73,0.39,0.67,2.87,-0.03,0.58,1.0648474069086145
741,0.74,0.4,0.66,2.84,-0.52,0.18,1.0692053123698928
742,0.74,0.39,0.66,2.99,-0.88,0.12,1.0655045753069294
743,0.74,0.39,0.66,3.23,-0.95,0.21,1.0655045753069294
744,0.74,0.39,0.66,3.17,-0.82,-0.18,1.0655045753069294
745,0.74,0.39,0.66,3.2,-1.28,0.18,1.0655045753069294
746,0.73,0.39,0.66,3.26,-1.31,-0.09,1.0585839598255775
747,0.74,0.39,0.65,3.45,-1.13,-0.24,1.0593394168065304
748,0.74,0.39,0.64,3.14,-1.43,-0.55,1.0532331175955303
749,0.74,0.39,0.65,3.11,-1.59,-0.67,1.0593394168065304
750,0.74,0.39,0.65,2.68,-1.62,-0.98,1.0593394168065304
751,0.74,0.39,0.65,2.5,-1.49,-0.85,1.0593394168065304
752,0.74,0.4,0.64,2.07,-1.43,-1.04,1.056976820937905
753,0.74,0.4,0.64,1.65,-1.19,-1.22,1.056976820937905
754,0.74,0.4,0.63,1.22,-1.04,-1.25,1.050951949424901
755,0.74,0.4,0.63,0.88,-0.95,-1.43,1.050951949424901
756,0.74,0.4,0.63,0.43,-0.7,-1.4,1.050951949424901
757,0.74,0.4,0.64,-0.21,-0.4,-1.49,1.056976820937905
758,0.74,0.4,0.63,-0.06,-0.27,-1.43,1.050951949424901
759,0.75,0.4,0.63,-0.34,-0.03,-1.31,1.0580170130957254
760,0.73,0.4,0.64,-0.4,0.03,-1.28,1.05
761,0.72,0.4,0.64,-0.09,0.43,-1.19,1.043072384832424
762,0.73,0.4,0.64,0.58,0.64,-0.98,1.05
763,0.74,0.39,0.64,0.52,0.64,-0.95,1.0532331175955303
764,0.73,0.39,0.64,0.98,0.4,-0.46,1.0462313319720453
765,0.73,0.39,0.64,1.59,0.3,-0.52,1.0462313319720453
766,0.73,0.38,0.64,2.01,-0.21,-0.21,1.042544963059148
767,0.73,0.38,0.64,2.56,-0.24,-0.18,1.042544963059148
768,0.73,0.38,0.64,3.05,-0.7,-0.4,1.042544963059148
769,0.73,0.39,0.64,3.45,-1.25,-0.52,1.0462313319720453
770,0.73,0.38,0.65,3.66,-1.62,-0.43,1.0487134975769121
771,0.73,0.38,0.64,3.75,-1.77,-0.24,1.042544963059148
772,0.73,0.38,0.64,4.45,-1.92,-0.52,1.042544963059148
773,0.72,0.39,0.64,4.33,-2.1,-0.49,1.0392785959500945
774,0.75,0.39,0.64,3.96,-1.95,-0.91,1.0602829810951415
775,0.74,0.39,0.63,3.87,-1.37,-1.04,1.0471867073258714
776,0.74,0.39,0.63,3.69,-0.46,-1.4,1.0471867073258714
777,0.74,0.39,0.63,3.14,-0.49,-1.34,1.0471867073258714
778,0.74,0.39,0.63,2.74,-0.21,-1.46,1.0471867073258714
779,0.74,0.39,0.62,1.8,-0.15,-2.01,1.0412012293500235
780,0.74,0.39,0.64,2.01,-0.03,-2.23,1.0532331175955303
781,0.74,0.38,0.63,2.62,0.76,-2.32,1.0435037134576954
782,0.74,0.4,0.63,2.32,0.67,-2.26,1.050951949424901
783,0.74,0.39,0.64,2.01,0.4,-2.9,1.0532331175955303
784,0.74,0.39,0.64,1.92,1.01,-3.38,1.0532331175955303
785,0.74,0.4,0.63,1.68,0.88,-3.35,1.050951949424901
786,0.73,0.41,0.63,1.28,0.95,-3.23,1.047807234180028
787,0.73,0.41,0.64,1.01,0.85,-3.2,1.0538500842150176
788,0.73,0.42,0.64,0.46,0.18,-3.08,1.0577806956075537
789,0.73,0.42,0.63,0.15,-0.3,-3.2,1.0517604289951206
790,0.73,0.42,0.64,-0.52,-0.24,-2.99,1.0577806956075537
791,0.74,0.42,0.63,-0.73,-0.24,-3.02,1.0587256490706174
792,0.74,0.41,0.63,-0.55,-0.12,-2.8,1.0547985589675406
793,0.74,0.42,0.64,-0.67,-0.09,-3.17,1.0647065323364933
794,0.73,0.41,0.64,-0.37,0.12,-2.71,1.0538500842150176
795,0.72,0.42,0.65,-0.03,0.15,-2.32,1.057024124606435
796,0.72,0.42,0.64,0.15,0.3,-2.29,1.050904372433572
797,0.74,0.41,0.64,0.85,0.37,-1.49,1.060801583709225
798,0.74,0.41,0.64,1.1,0.64,-1.55,1.060801583709225
799,0.75,0.41,0.64,1.95,0.55,-1.07,1.067801479676817
800,0.74,0.41,0.65,2.16,0.12,-1.31,1.0668645649753299
801,0.74,0.4,0.65,2.47,0.34,-0.85,1.0630616162763098
802,0.74,0.4,0.65,3.41,0.34,-1.16,1.0630616162763098
803,0.74,0.4,0.65,3.54,0.46,-0.82,1.0630616162763098
804,0.74,0.41,0.65,3.75,0.37,-0.91,1.0668645649753299
805,0.73,0.41,0.65,3.54,0.24,-1.01,1.0599528291391085
806,0.74,0.41,0.64,3.6,0.15,-0.98,1.060801583709225
807,0.73,0.41,0.65,3.14,-0.09,-0.46,1.0599528291391085
808,0.74,0.42,0.65,2.93,-0.52,-0.61,1.0707474025184465
809,0.74,0.41,0.65,2.32,-0.52,-0.27,1.0668645649753299
810,0.74,0.4,0.65,2.26,-0.95,-0.76,1.0630616162763098
811,0.74,0.4,0.65,1.83,-1.37,-0.79,1.0630616162763098
812,0.74,0.4,0.65,1.62,-1.28,-1.07,1.0630616162763098
813,0.74,0.4,0.64,1.49,-1.31,-0.79,1.056976820937905
814,0.74,0.4,0.64,1.74,-0.85,-0.49,1.056976820937905
815,0.74,0.4,0.65,1.68,-0.43,-0.27,1.0630616162763098
816,0.74,0.39,0.65,1.83,-0.52,-0.58,1.0593394168065304
817,0.74,0.4,0.65,1.74,-0.73,-0.85,1.0630616162763098
818,0.74,0.39,0.66,1.71,-0.27,-1.07,1.0655045753069294
819,0.74,0.4,0.66,1.83,-0.43,-1.13,1.0692053123698928
820,0.74,0.41,0.65,1.49,-0.55,-1.19,1.0668645649753299
821,0.74,0.41,0.65,1.52,-0.61,-1.19,1.0668645649753299
822,0.74,0.41,0.64,1.1,-0.95,-1.07,1.060801583709225
823,0.74,0.42,0.64,0.67,-0.61,-1.28,1.0647065323364933
824,0.74,0.42,0.65,0.0,-0.88,-1.16,1.0707474025184465
825,0.74,0.42,0.64,-0.43,-1.01,-1.1,1.0647065323364933
826,0.74,0.41,0.64,-1.13,-1.07,-0.58,1.060801583709225
827,0.74,0.42,0.64,-1.28,-1.01,-0.34,1.0647065323364933
828,0.74,0.41,0.65,-1.43,-0.7,0.03,1.0668645649753299
829,0.74,0.41,0.64,-1.34,-0.46,0.06,1.060801583709225
830,0.74,0.41,0.64,-0.98,-0.7,0.12,1.060801583709225
831,0.74,0.41,0.64,-1.04,-0.79,-0.03,1.060801583709225
832,0.74,0.41,0.64,-1.1,-0.64,-0.06,1.060801583709225
833,0.74,0.41,0.63,-0.91,-0.21,-0.09,1.0547985589675406
834,0.75,0.41,0.63,-0.98,0.09,-0.12,1.061838029079765
835,0.75,0.41,0.63,-0.76,0.21,0.15,1.061838029079765
836,0.74,0.4,0.64,-0.82,0.3,-0.37,1.056976820937905
837,0.74,0.4,0.63,-0.85,0.82,-0.3,1.050951949424901
838,0.75,0.4,0.64,-0.91,0.95,-0.3,1.0640018796975879
839,0.75,0.4,0.63,-0.4,1.07,-0.3,1.0580170130957254
840,0.75,0.4,0.63,-0.46,1.19,-0.4,1.0580170130957254
841,0.74,0.39,0.64,-0.21,1.16,0.09,1.0532331175955303
842,0.74,0.4,0.64,0.27,1.34,-0.15,1.056976820937905
843,0.74,0.39,0.64,0.88,1.16,0.15,1.0532331175955303
844,0.74,0.39,0.64,1.16,0.82,0.18,1.0532331175955303
845,0.74,0.39,0.64,1.4,1.04,0.7,1.0532331175955303
846,0.74,0.39,0.64,1.65,1.1,0.43,1.0532331175955303
847,0.74,0.38,0.63,2.01,0.91,0.67,1.0435037134576954
848,0.74,0.38,0.64,2.65,1.25,0.64,1.049571341072154
849,0.74,0.38,0.64,2.9,1.22,1.07,1.049571341072154
850,0.74,0.38,0.64,3.35,1.1,1.34,1.049571341072154
851,0.73,0.38,0.65,3.35,0.61,1.1,1.0487134975769121
852,0.73,0.38,0.64,3.45,-0.09,0.85,1.042544963059148
853,0.74,0.37,0.64,3.32,0.06,0.73,1.0459923517884824
854,0.74,0.37,0.64,3.87,0.12,0.43,1.0459923517884824
855,0.73,0.37,0.65,3.63,0.4,0.24,1.04513157066467
856,0.73,0.38,0.64,3.51,0.09,0.43,1.042544963059148
857,0.73,0.38,0.64,3.38,0.49,0.0,1.042544963059148
858,0.72,0.38,0.64,3.17,0.34,0.0,1.0355674772799695
859,0.73,0.38,0.63,2.5,0.09,-0.52,1.036436201606254
860,0.73,0.38,0.64,2.44,-0.06,-0.61,1.042544963059148
861,0.73,0.39,0.64,2.01,0.03,-1.1,1.0462313319720453
862,0.73,0.38,0.64,1.8,-0.24,-1.13,1.042544963059148
863,0.72,0.38,0.64,1.68,-0.43,-1.31,1.0355674772799695
864,0.74,0.38,0.64,1.16,0.06,-1.86,1.049571341072154
865,0.74,0.38,0.64,1.52,0.34,-1.8,1.049571341072154
866,0.74,0.38,0.64,1.68,0.82,-1.83,1.049571341072154
867,0.74,0.38,0.63,1.59,0.98,-2.1,1.0435037134576954
868,0.73,0.38,0.64,1.71,1.25,-2.26,1.042544963059148
869,0.73,0.38,0.63,1.92,1.31,-2.38,1.036436201606254
870,0.73,0.39,0.64,2.23,1.43,-2.53,1.0462313319720453
871,0.75,0.39,0.64,2.07,1.59,-2.74,1.0602829810951415
872,0.74,0.39,0.64,2.26,1.92,-2.53,1.0532331175955303
873,0.73,0.4,0.64,2.16,2.04,-2.44,1.05
874,0.72,0.4,0.64,1.92,1.92,-2.41,1.043072384832424
875,0.74,0.4,0.64,1.25,1.77,-2.44,1.056976820937905
876,0.72,0.4,0.64,1.25,1.49,-2.35,1.043072384832424
877,0.73,0.4,0.65,1.19,1.46,-2.04,1.0561249926026748
878,0.73,0.4,0.65,1.28,2.04,-1.98,1.0561249926026748
879,0.73,0.41,0.65,1.1,1.62,-1.68,1.0599528291391085
880,0.74,0.41,0.65,0.82,1.62,-2.1,1.0668645649753299
881,0.74,0.4,0.65,0.64,1.46,-2.16,1.0630616162763098
882,0.75,0.41,0.65,0.88,0.61,-1.98,1.0738249391777042
883,0.73,0.41,0.65,0.82,0.61,-1.74,1.0599528291391085
884,0.72,0.41,0.66,1.1,0.52,-1.4,1.059292216529509
885,0.73,0.41,0.66,1.49,0.3,-1.59,1.066114440386209
886,0.72,0.41,0.66,1.89,0.18,-1.16,1.059292216529509
887,0.74,0.41,0.66,1.86,0.21,-0.55,1.0729864864013898
888,0.73,0.41,0.65,1.98,0.55,-1.34,1.0599528291391085
889,0.74,0.42,0.66,2.13,-0.12,-0.91,1.0768472500777444
890,0.74,0.42,0.66,2.2,-0.03,-0.64,1.0768472500777444
891,0.73,0.42,0.65,2.16,-0.27,-0.64,1.0638608931622593
892,0.75,0.41,0.66,2.35,-0.67,-0.24,1.079907403437906
893,0.73,0.41,0.65,2.59,-1.07,-0.46,1.0599528291391085
894,0.73,0.4,0.66,2.77,-0.85,-0.18,1.0623088063270492
895,0.75,0.4,0.66,3.38,-0.7,0.03,1.0761505470890214
896,0.75,0.4,0.66,3.63,-0.24,0.24,1.0761505470890214
897,0.74,0.41,0.66,3.78,-0.06,0.24,1.0729864864013898
898,0.72,0.4,0.65,3.84,0.0,-0.03,1.049237818609299
899,0.73,0.4,0.66,3.87,-0.55,0.27,1.0623088063270492
900,0.75,0.4,0.66,3.51,-1.1,0.88,1.0761505470890214
