,acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z,acc
901,0.72,0.4,0.65,3.02,-1.04,0.27,1.049237818609299
902,0.74,0.4,0.65,3.17,-1.16,0.37,1.0630616162763098
903,0.73,0.39,0.65,3.35,-1.71,0.21,1.0523782589924593
904,0.74,0.39,0.65,3.41,-1.13,0.4,1.0593394168065304
905,0.74,0.38,0.65,3.6,-0.73,0.21,1.0556988206870368
906,0.74,0.38,0.65,3.72,-0.58,0.09,1.0556988206870368
907,0.74,0.39,0.65,3.69,-0.55,-0.12,1.0593394168065304
908,0.74,0.39,0.64,3.38,-0.52,-0.34,1.0532331175955303
909,0.74,0.39,0.64,3.02,-1.19,-0.3,1.0532331175955303
910,0.73,0.39,0.64,2.65,-1.13,-0.37,1.0462313319720453
911,0.74,0.39,0.64,1.83,-0.88,-0.67,1.0532331175955303
912,0.74,0.39,0.64,1.71,-0.73,-0.55,1.0532331175955303
913,0.74,0.39,0.64,1.31,-0.49,-1.16,1.0532331175955303
914,0.74,0.4,0.64,1.43,-0.18,-1.01,1.056976820937905
915,0.74,0.4,0.63,1.25,-0.03,-0.98,1.050951949424901
916,0.74,0.4,0.64,0.24,-0.27,-1.13,1.056976820937905
917,0.74,0.4,0.64,-0.12,-0.12,-1.22,1.056976820937905
918,0.73,0.4,0.64,-0.06,0.06,-1.1,1.05
919,0.74,0.4,0.64,-0.24,0.18,-0.88,1.056976820937905
920,0.74,0.39,0.64,-0.21,-0.15,-0.91,1.0532331175955303
921,0.74,0.39,0.65,0.4,-0.4,-1.01,1.0593394168065304
922,0.73,0.39,0.64,0.79,-0.49,-0.79,1.0462313319720453
923,0.74,0.4,0.64,1.1,-0.85,-0.95,1.056976820937905
924,0.73,0.39,0.64,1.43,-0.79,-0.79,1.0462313319720453
925,0.74,0.4,0.64,1.65,-0.27,-0.06,1.056976820937905
926,0.74,0.39,0.64,2.01,-0.34,-0.06,1.0532331175955303
927,0.73,0.4,0.63,2.56,-0.37,0.06,1.0439348638684312
928,0.73,0.39,0.64,2.68,-0.4,0.15,1.0462313319720453
929,0.74,0.39,0.64,3.11,-0.49,0.15,1.0532331175955303
930,0.74,0.39,0.64,3.17,-0.34,-0.24,1.0532331175955303
931,0.74,0.39,0.64,3.35,-0.49,-0.3,1.0532331175955303
932,0.74,0.39,0.64,3.48,-0.09,-0.4,1.0532331175955303
933,0.74,0.39,0.64,3.51,0.0,-0.15,1.0532331175955303
934,0.74,0.4,0.64,3.41,0.03,-0.7,1.056976820937905
935,0.75,0.39,0.63,3.11,-0.21,-0.61,1.0542770034483346
936,0.74,0.4,0.63,3.02,0.06,-0.73,1.050951949424901
937,0.74,0.4,0.63,2.53,0.24,-0.61,1.050951949424901
938,0.74,0.41,0.63,2.13,0.43,-0.79,1.0547985589675406
939,0.74,0.4,0.63,1.52,0.27,-0.91,1.050951949424901
940,0.74,0.4,0.63,1.28,0.09,-0.58,1.050951949424901
941,0.74,0.4,0.63,0.64,0.34,-1.1,1.050951949424901
942,0.74,0.4,0.63,0.43,0.46,-1.19,1.050951949424901
943,0.74,0.4,0.64,0.09,0.61,-1.16,1.056976820937905
944,0.74,0.4,0.63,-0.21,0.61,-1.37,1.050951949424901
945,0.74,0.4,0.64,-0.3,0.58,-1.4,1.056976820937905
946,0.74,0.39,0.64,-0.09,0.79,-1.31,1.0532331175955303
947,0.73,0.39,0.64,-0.06,1.16,-0.79,1.0462313319720453
948,0.73,0.39,0.64,0.46,0.91,-1.13,1.0462313319720453
949,0.74,0.39,0.64,0.52,1.25,-1.22,1.0532331175955303
950,0.74,0.39,0.64,1.13,1.19,-1.13,1.0532331175955303
951,0.74,0.39,0.64,1.55,1.43,-1.01,1.0532331175955303
952,0.74,0.38,0.64,1.89,1.1,-0.85,1.049571341072154
953,0.73,0.39,0.65,2.44,1.52,-0.98,1.0523782589924593
954,0.73,0.39,0.65,2.71,1.31,-0.61,1.0523782589924593
955,0.72,0.39,0.65,3.23,0.88,-0.7,1.0454664030948102
956,0.72,0.4,0.65,3.17,0.88,-0.3,1.049237818609299
957,0.73,0.4,0.64,3.02,0.24,-0.3,1.05
958,0.73,0.4,0.65,2.96,0.06,-0.43,1.0561249926026748
959,0.73,0.4,0.65,3.11,-0.03,-0.27,1.0561249926026748
960,0.73,0.4,0.65,2.9,-0.3,-0.49,1.0561249926026748
961,0.73,0.39,0.65,2.74,-0.91,-0.61,1.0523782589924593
962,0.73,0.39,0.65,2.41,-0.95,-0.61,1.0523782589924593
963,0.74,0.4,0.64,2.35,-0.52,-0.49,1.056976820937905
964,0.75,0.39,0.64,2.16,-1.01,-0.64,1.0602829810951415
965,0.74,0.4,0.65,2.23,-1.31,-0.58,1.0630616162763098
966,0.74,0.39,0.65,1.98,-0.85,-0.67,1.0593394168065304
967,0.75,0.39,0.65,2.23,-0.67,-0.7,1.0663489110042734
968,0.74,0.39,0.65,2.59,-0.91,-0.79,1.0593394168065304
969,0.74,0.38,0.64,2.74,-0.76,-0.67,1.049571341072154
970,0.74,0.39,0.64,2.77,-0.88,-0.82,1.0532331175955303
971,0.74,0.39,0.64,2.71,-0.76,-1.04,1.0532331175955303
972,0.74,0.39,0.64,2.68,-0.52,-1.22,1.0532331175955303
973,0.74,0.4,0.64,2.56,-0.49,-1.31,1.056976820937905
974,0.74,0.4,0.64,2.01,-0.46,-1.1,1.056976820937905
975,0.74,0.4,0.64,1.74,-0.73,-1.43,1.056976820937905
976,0.74,0.4,0.64,1.4,-0.24,-1.43,1.056976820937905
977,0.74,0.41,0.63,1.16,-0.37,-1.62,1.0547985589675406
978,0.74,0.41,0.63,0.64,0.03,-1.55,1.0547985589675406
979,0.74,0.41,0.64,0.09,0.15,-1.52,1.060801583709225
980,0.74,0.4,0.64,0.03,0.3,-1.65,1.056976820937905
981,0.74,0.4,0.64,-0.4,0.12,-1.62,1.056976820937905
982,0.74,0.4,0.64,-0.18,-0.18,-1.43,1.056976820937905
983,0.75,0.4,0.65,0.15,-0.06,-1.16,1.0700467279516348
984,0.74,0.4,0.65,0.7,0.34,-1.07,1.0630616162763098
985,0.72,0.39,0.65,0.98,0.12,-1.25,1.0454664030948102
986,0.73,0.4,0.66,1.34,0.15,-0.95,1.0623088063270492
987,0.74,0.4,0.65,1.74,0.34,-0.76,1.0630616162763098
988,0.75,0.4,0.64,2.32,0.21,-0.4,1.0640018796975879
989,0.74,0.39,0.65,2.38,0.0,-0.52,1.0593394168065304
990,0.73,0.4,0.65,2.59,-0.03,-0.18,1.0561249926026748
991,0.74,0.4,0.64,3.23,0.06,-0.15,1.056976820937905
992,0.74,0.39,0.65,3.51,0.21,0.12,1.0593394168065304
993,0.74,0.4,0.65,3.54,0.09,-0.06,1.0630616162763098
994,0.74,0.4,0.64,3.66,0.06,0.21,1.056976820937905
995,0.73,0.4,0.65,3.69,-0.34,0.15,1.0561249926026748
996,0.74,0.4,0.64,3.26,-0.21,0.0,1.056976820937905
997,0.74,0.4,0.64,3.29,-0.27,0.09,1.056976820937905
998,0.74,0.4,0.63,2.9,-0.3,-0.09,1.050951949424901
999,0.74,0.4,0.64,2.77,0.06,0.0,1.056976820937905
1000,0.74,0.4,0.64,2.1,-0.55,-0.09,1.056976820937905
1001,0.75,0.39,0.64,1.83,-0.21,-0.4,1.0602829810951415
1002,0.75,0.39,0.64,1.59,-0.15,-0.85,1.0602829810951415
1003,0.75,0.4,0.64,1.19,0.12,-0.76,1.0640018796975879
1004,0.75,0.4,0.63,0.85,0.0,-0.85,1.0580170130957254
1005,0.75,0.39,0.64,0.46,-0.09,-0.88,1.0602829810951415
1006,0.74,0.39,0.63,0.76,0.24,-1.19,1.0471867073258714
1007,0.75,0.39,0.64,0.49,0.85,-1.37,1.0602829810951415
1008,0.75,0.39,0.64,1.07,1.43,-1.74,1.0602829810951415
1009,0.75,0.39,0.64,1.19,1.74,-1.49,1.0602829810951415
1010,0.74,0.4,0.64,1.4,1.95,-1.68,1.056976820937905
1011,0.74,0.4,0.64,0.98,1.65,-1.28,1.056976820937905
1012,0.74,0.4,0.64,0.91,1.55,-1.28,1.056976820937905
1013,0.74,0.41,0.64,0.7,1.65,-1.37,1.060801583709225
1014,0.73,0.41,0.64,0.3,0.91,-1.31,1.0538500842150176
1015,0.74,0.41,0.65,0.27,1.19,-1.04,1.0668645649753299
1016,0.73,0.41,0.65,0.21,0.88,-0.37,1.0599528291391085
1017,0.73,0.41,0.65,0.27,0.64,-0.24,1.0599528291391085
1018,0.73,0.4,0.65,0.55,0.46,-0.09,1.0561249926026748
1019,0.73,0.4,0.65,0.88,0.43,0.34,1.0561249926026748
1020,0.73,0.4,0.65,1.31,0.67,0.55,1.0561249926026748
1021,0.73,0.4,0.65,1.46,0.15,0.95,1.0561249926026748
1022,0.73,0.39,0.65,2.04,-0.37,0.58,1.0523782589924593
1023,0.74,0.39,0.65,2.5,-0.82,0.37,1.0593394168065304
1024,0.73,0.39,0.65,2.96,-0.91,0.76,1.0523782589924593
1025,0.73,0.38,0.65,3.72,-0.34,0.46,1.0487134975769121
1026,0.73,0.39,0.65,4.48,-0.34,0.52,1.0523782589924593
1027,0.74,0.38,0.65,4.82,-0.15,0.55,1.0556988206870368
1028,0.74,0.38,0.65,4.94,0.09,0.4,1.0556988206870368
1029,0.74,0.38,0.65,5.09,0.24,0.43,1.0556988206870368
1030,0.73,0.38,0.64,5.12,0.64,0.18,1.042544963059148
1031,0.74,0.39,0.65,4.63,0.27,-0.15,1.0593394168065304
1032,0.74,0.39,0.64,3.9,0.06,-0.37,1.0532331175955303
1033,0.74,0.39,0.64,3.66,-0.06,-0.61,1.0532331175955303
1034,0.74,0.39,0.65,3.11,0.34,-0.91,1.0593394168065304
1035,0.73,0.39,0.64,2.65,0.24,-0.76,1.0462313319720453
1036,0.74,0.38,0.64,2.04,0.37,-1.28,1.049571341072154
1037,0.74,0.38,0.64,1.65,0.64,-1.59,1.049571341072154
1038,0.74,0.39,0.64,0.98,0.76,-1.55,1.0532331175955303
1039,0.74,0.39,0.64,0.64,1.13,-1.86,1.0532331175955303
1040,0.74,0.39,0.63,0.21,1.16,-2.07,1.0471867073258714
1041,0.73,0.39,0.64,-0.43,0.64,-2.13,1.0462313319720453
1042,0.74,0.39,0.63,-0.61,0.88,-2.32,1.0471867073258714
1043,0.73,0.39,0.64,-0.67,0.91,-2.44,1.0462313319720453
1044,0.74,0.39,0.64,-0.7,1.04,-2.77,1.0532331175955303
1045,0.74,0.39,0.64,-0.73,0.98,-2.41,1.0532331175955303
1046,0.74,0.39,0.64,-0.52,0.85,-3.02,1.0532331175955303
1047,0.74,0.39,0.64,-0.03,0.64,-2.96,1.0532331175955303
1048,0.74,0.39,0.64,0.12,0.91,-2.5,1.0532331175955303
1049,0.73,0.39,0.65,0.79,1.22,-2.38,1.0523782589924593
1050,0.73,0.39,0.65,0.98,0.95,-2.1,1.0523782589924593
1051,0.73,0.39,0.64,1.59,0.67,-1.77,1.0462313319720453
1052,0.73,0.4,0.64,2.29,0.91,-1.49,1.05
1053,0.73,0.4,0.64,2.29,0.4,-1.71,1.05
1054,0.74,0.41,0.65,2.59,0.15,-1.31,1.0668645649753299
1055,0.75,0.41,0.64,2.8,0.12,-1.22,1.067801479676817
1056,0.73,0.4,0.64,3.02,0.06,-1.1,1.05
1057,0.73,0.41,0.65,2.8,-0.4,-0.61,1.0599528291391085
1058,0.73,0.4,0.65,3.08,-0.43,-0.52,1.0561249926026748
1059,0.72,0.4,0.64,3.32,-0.15,-0.55,1.043072384832424
1060,0.74,0.4,0.64,2.96,0.34,-0.27,1.056976820937905
1061,0.74,0.41,0.64,2.84,0.46,-0.55,1.060801583709225
1062,0.74,0.41,0.64,2.53,0.21,-0.52,1.060801583709225
1063,0.74,0.41,0.65,2.47,0.24,-0.46,1.0668645649753299
1064,0.74,0.41,0.64,2.16,-0.15,-0.58,1.060801583709225
1065,0.75,0.41,0.65,1.89,0.37,-0.79,1.0738249391777042
1066,0.74,0.41,0.64,1.59,0.49,-0.52,1.060801583709225
1067,0.74,0.4,0.65,1.62,0.79,-0.46,1.0630616162763098
1068,0.74,0.41,0.65,1.77,0.73,-0.27,1.0668645649753299
1069,0.74,0.41,0.65,1.43,0.64,-0.4,1.0668645649753299
1070,0.74,0.4,0.65,1.83,0.49,-0.21,1.0630616162763098
1071,0.74,0.4,0.65,1.77,0.52,-0.37,1.0630616162763098
1072,0.74,0.4,0.66,2.13,-0.09,-0.43,1.0692053123698928
1073,0.74,0.4,0.65,2.53,-0.37,-0.15,1.0630616162763098
1074,0.74,0.39,0.66,2.87,-0.12,-0.09,1.0655045753069294
1075,0.73,0.39,0.66,3.45,0.27,0.49,1.0585839598255775
1076,0.75,0.4,0.65,3.81,-0.12,0.61,1.0700467279516348
1077,0.74,0.4,0.65,4.09,-0.06,0.37,1.0630616162763098
1078,0.75,0.39,0.65,3.9,-0.34,0.85,1.0663489110042734
1079,0.72,0.39,0.65,4.09,-0.55,0.79,1.0454664030948102
1080,0.73,0.39,0.65,3.69,-0.55,1.19,1.0523782589924593
1081,0.73,0.39,0.64,3.66,-0.79,0.85,1.0462313319720453
1082,0.74,0.39,0.65,3.45,-0.76,0.61,1.0593394168065304
1083,0.73,0.39,0.64,2.9,-0.79,0.4,1.0462313319720453
1084,0.74,0.39,0.64,2.5,-0.85,0.24,1.0532331175955303
1085,0.74,0.39,0.65,2.44,-0.73,-0.37,1.0593394168065304
1086,0.74,0.39,0.64,1.89,-0.7,-0.46,1.0532331175955303
1087,0.74,0.39,0.65,1.52,-0.55,-0.7,1.0593394168065304
1088,0.74,0.39,0.65,1.1,0.09,-1.13,1.0593394168065304
1089,0.74,0.39,0.64,1.28,0.73,-0.88,1.0532331175955303
1090,0.73,0.39,0.65,1.07,0.88,-0.79,1.0523782589924593
1091,0.74,0.38,0.64,0.85,1.07,-1.07,1.049571341072154
1092,0.73,0.38,0.64,0.73,1.07,-0.98,1.042544963059148
1093,0.73,0.38,0.65,0.85,1.07,-1.55,1.0487134975769121
1094,0.75,0.39,0.65,0.3,1.04,-1.77,1.0663489110042734
1095,0.73,0.39,0.65,0.24,0.55,-1.62,1.0523782589924593
1096,0.73,0.4,0.65,-0.18,0.18,-1.59,1.0561249926026748
1097,0.73,0.4,0.65,-0.21,0.24,-1.65,1.0561249926026748
1098,0.72,0.4,0.66,-0.3,-0.52,-1.13,1.055461984156701
1099,0.73,0.4,0.65,-0.21,-0.7,-1.22,1.0561249926026748
1100,0.73,0.39,0.66,-0.12,-0.73,-1.01,1.0585839598255775
1101,0.72,0.39,0.66,0.21,-0.85,-0.88,1.0517128885774862
1102,0.72,0.38,0.65,0.79,-1.55,-0.98,1.0417773274553443
1103,0.73,0.38,0.65,1.92,-1.25,-0.49,1.0487134975769121
1104,0.73,0.38,0.65,2.68,-1.16,-0.61,1.0487134975769121
1105,0.73,0.38,0.65,3.48,-1.68,-0.52,1.0487134975769121
1106,0.73,0.38,0.66,4.09,-1.65,-0.82,1.0549407566304376
1107,0.73,0.38,0.65,4.36,-1.37,-0.52,1.0487134975769121
1108,0.73,0.39,0.64,4.91,-1.34,-0.49,1.0462313319720453
1109,0.74,0.39,0.65,4.6,-1.16,-0.52,1.0593394168065304
1110,0.73,0.39,0.64,4.15,-1.13,-0.73,1.0462313319720453
1111,0.73,0.39,0.64,3.75,-0.95,-0.79,1.0462313319720453
1112,0.74,0.39,0.64,3.35,-0.61,-0.55,1.0532331175955303
1113,0.74,0.39,0.64,2.65,-0.67,-1.16,1.0532331175955303
1114,0.74,0.39,0.64,2.01,-0.88,-1.52,1.0532331175955303
1115,0.75,0.39,0.63,1.4,-0.85,-1.74,1.0542770034483346
1116,0.74,0.39,0.64,1.07,-0.79,-2.38,1.0532331175955303
1117,0.74,0.39,0.64,0.61,-0.58,-2.13,1.0532331175955303
1118,0.74,0.4,0.63,0.3,-0.64,-2.74,1.050951949424901
1119,0.73,0.4,0.63,-0.15,-0.76,-2.38,1.0439348638684312
1120,0.73,0.4,0.64,-0.49,-0.52,-3.08,1.05
1121,0.74,0.4,0.64,-0.91,-0.24,-2.87,1.056976820937905
1122,0.74,0.4,0.63,-1.1,-0.06,-2.8,1.050951949424901
1123,0.74,0.4,0.63,-1.07,0.21,-3.11,1.050951949424901
1124,0.74,0.4,0.63,-0.79,0.7,-2.8,1.050951949424901
1125,0.74,0.4,0.63,-0.43,0.85,-2.8,1.050951949424901
1126,0.73,0.4,0.64,0.09,0.98,-2.47,1.05
1127,0.74,0.4,0.63,0.18,0.79,-2.29,1.050951949424901
1128,0.74,0.4,0.63,0.43,1.01,-2.35,1.050951949424901
1129,0.74,0.4,0.64,0.61,1.01,-2.16,1.056976820937905
1130,0.74,0.4,0.64,1.68,1.95,-1.83,1.056976820937905
1131,0.74,0.4,0.65,2.23,2.2,-1.59,1.0630616162763098
1132,0.73,0.41,0.64,2.29,1.71,-1.28,1.0538500842150176
1133,0.74,0.4,0.65,2.96,1.4,-1.19,1.0630616162763098
1134,0.73,0.4,0.65,3.17,1.49,-0.7,1.0561249926026748
1135,0.73,0.4,0.65,3.48,1.37,-0.37,1.0561249926026748
1136,0.73,0.4,0.65,3.48,0.67,-0.64,1.0561249926026748
1137,0.73,0.4,0.65,3.48,0.24,-0.98,1.0561249926026748
1138,0.74,0.4,0.64,3.57,0.27,-0.82,1.056976820937905
1139,0.73,0.4,0.65,3.35,0.06,-0.34,1.0561249926026748
1140,0.74,0.41,0.65,3.54,0.21,-0.43,1.0668645649753299
1141,0.74,0.41,0.65,3.14,0.4,-0.55,1.0668645649753299
1142,0.74,0.41,0.65,2.8,0.03,-0.46,1.0668645649753299
1143,0.73,0.41,0.65,2.44,0.12,-0.49,1.0599528291391085
1144,0.73,0.4,0.66,1.89,-0.09,-0.27,1.0623088063270492
1145,0.73,0.4,0.65,2.26,-0.37,-0.76,1.0561249926026748
1146,0.73,0.4,0.65,2.23,-0.61,-0.55,1.0561249926026748
1147,0.74,0.39,0.65,2.38,-0.34,-0.46,1.0593394168065304
1148,0.73,0.39,0.65,2.56,-0.7,-0.82,1.0523782589924593
1149,0.74,0.39,0.66,2.87,-0.34,-0.15,1.0655045753069294
1150,0.73,0.39,0.65,3.05,-0.52,-0.7,1.0523782589924593
1151,0.75,0.39,0.65,2.87,-0.4,-0.61,1.0663489110042734
1152,0.73,0.39,0.65,3.48,-0.21,-0.21,1.0523782589924593
1153,0.74,0.39,0.65,3.41,-0.67,-0.82,1.0593394168065304
1154,0.74,0.39,0.65,3.11,-0.49,-0.52,1.0593394168065304
1155,0.74,0.39,0.65,3.23,-0.61,-0.7,1.0593394168065304
1156,0.74,0.39,0.65,3.26,-0.21,-0.85,1.0593394168065304
1157,0.73,0.39,0.65,2.99,-0.73,-0.98,1.0523782589924593
1158,0.74,0.4,0.64,2.93,-0.61,-1.25,1.056976820937905
1159,0.72,0.4,0.64,2.62,-0.79,-1.13,1.043072384832424
1160,0.74,0.4,0.65,2.32,-0.4,-0.98,1.0630616162763098
1161,0.74,0.4,0.64,1.92,-0.4,-1.13,1.056976820937905
1162,0.74,0.4,0.64,1.89,0.3,-0.91,1.056976820937905
1163,0.74,0.4,0.64,1.46,0.3,-0.79,1.056976820937905
1164,0.74,0.4,0.64,1.25,0.4,-0.98,1.056976820937905
1165,0.74,0.4,0.65,1.37,0.4,-1.01,1.0630616162763098
1166,0.74,0.39,0.64,1.43,0.61,-1.07,1.0532331175955303
1167,0.74,0.39,0.65,1.31,0.52,-1.04,1.0593394168065304
1168,0.74,0.39,0.65,1.71,0.12,-1.04,1.0593394168065304
1169,0.73,0.39,0.65,1.95,-0.27,-1.13,1.0523782589924593
1170,0.73,0.39,0.65,2.16,-0.12,-0.85,1.0523782589924593
1171,0.73,0.39,0.64,2.16,-0.15,-0.79,1.0462313319720453
1172,0.73,0.4,0.65,2.35,-0.43,-0.82,1.0561249926026748
1173,0.73,0.39,0.65,2.44,-0.46,-0.76,1.0523782589924593
1174,0.75,0.39,0.65,2.87,-0.58,-0.58,1.0663489110042734
1175,0.73,0.39,0.65,3.17,-0.73,-0.37,1.0523782589924593
1176,0.75,0.39,0.64,3.05,-0.34,-0.4,1.0602829810951415
1177,0.72,0.39,0.64,3.32,-0.37,-0.76,1.0392785959500945
1178,0.75,0.39,0.64,3.38,0.03,-1.13,1.0602829810951415
1179,0.73,0.4,0.64,3.23,-0.06,-1.04,1.05
1180,0.74,0.4,0.64,2.65,0.3,-1.4,1.056976820937905
1181,0.73,0.39,0.64,2.29,-0.06,-1.25,1.0462313319720453
1182,0.72,0.39,0.64,2.16,0.43,-1.31,1.0392785959500945
1183,0.72,0.39,0.64,1.89,0.79,-1.28,1.0392785959500945
1184,0.72,0.39,0.64,1.83,0.88,-1.4,1.0392785959500945
1185,0.74,0.38,0.65,1.86,0.98,-1.46,1.0556988206870368
1186,0.73,0.38,0.65,1.89,1.31,-1.74,1.0487134975769121
1187,0.72,0.38,0.64,1.52,1.04,-2.1,1.0355674772799695
1188,0.73,0.38,0.65,1.74,1.07,-2.01,1.0487134975769121
1189,0.74,0.38,0.65,1.77,0.79,-2.1,1.0556988206870368
1190,0.73,0.39,0.65,1.68,0.37,-2.53,1.0523782589924593
1191,0.73,0.38,0.66,1.4,-0.15,-1.98,1.0549407566304376
1192,0.72,0.39,0.66,1.49,-0.24,-1.62,1.0517128885774862
1193,0.73,0.39,0.65,1.65,-0.67,-1.98,1.0523782589924593
1194,0.73,0.39,0.65,1.22,-1.28,-2.32,1.0523782589924593
1195,0.73,0.39,0.65,1.43,-1.1,-2.65,1.0523782589924593
1196,0.74,0.4,0.64,1.37,-1.16,-2.65,1.056976820937905
1197,0.73,0.4,0.65,1.28,-1.13,-2.65,1.0561249926026748
1198,0.73,0.4,0.64,1.07,-1.28,-2.8,1.05
1199,0.74,0.4,0.64,0.98,-1.01,-2.47,1.056976820937905
1200,0.74,0.4,0.64,0.95,-1.07,-2.77,1.056976820937905
