,acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z,acc
1201,0.74,0.41,0.64,0.79,-0.82,-2.38,1.060801583709225
1202,0.73,0.42,0.64,0.76,-0.24,-2.47,1.0577806956075537
1203,0.74,0.41,0.64,0.43,-0.06,-2.04,1.060801583709225
1204,0.74,0.41,0.64,0.55,0.58,-2.53,1.060801583709225
1205,0.74,0.41,0.64,0.34,0.85,-2.26,1.060801583709225
1206,0.74,0.41,0.64,0.49,0.85,-2.04,1.060801583709225
1207,0.73,0.41,0.64,0.43,0.76,-1.86,1.0538500842150176
1208,0.74,0.41,0.65,0.88,0.34,-1.77,1.0668645649753299
1209,0.74,0.4,0.65,1.07,0.55,-1.52,1.0630616162763098
1210,0.74,0.41,0.65,1.52,0.67,-1.68,1.0668645649753299
1211,0.73,0.41,0.65,1.71,0.43,-1.77,1.0599528291391085
1212,0.73,0.41,0.65,1.74,0.3,-1.25,1.0599528291391085
1213,0.73,0.42,0.65,1.65,0.21,-0.95,1.0638608931622593
1214,0.73,0.42,0.65,1.89,-0.18,-0.49,1.0638608931622593
1215,0.73,0.42,0.65,1.62,-0.88,-0.58,1.0638608931622593
1216,0.73,0.41,0.65,2.04,-0.73,0.0,1.0599528291391085
1217,0.73,0.41,0.65,2.44,-1.16,0.03,1.0599528291391085
1218,0.74,0.4,0.65,2.41,-1.22,0.09,1.0630616162763098
1219,0.73,0.4,0.65,2.41,-1.52,0.24,1.0561249926026748
1220,0.73,0.4,0.64,2.62,-1.16,-0.12,1.05
1221,0.74,0.41,0.64,2.41,-1.16,0.24,1.060801583709225
1222,0.74,0.4,0.65,2.47,-1.04,0.0,1.0630616162763098
1223,0.74,0.4,0.64,2.2,-1.16,0.0,1.056976820937905
1224,0.74,0.4,0.64,2.07,-0.88,0.61,1.056976820937905
1225,0.74,0.4,0.65,2.29,-1.34,0.46,1.0630616162763098
1226,0.74,0.4,0.64,2.13,-1.04,0.15,1.056976820937905
1227,0.74,0.4,0.64,2.2,-1.1,0.21,1.056976820937905
1228,0.74,0.4,0.65,2.04,-1.1,-0.09,1.0630616162763098
1229,0.74,0.4,0.64,1.89,-1.37,-0.58,1.056976820937905
1230,0.74,0.41,0.64,1.49,-0.67,-0.79,1.060801583709225
1231,0.74,0.41,0.64,1.25,-0.88,-0.85,1.060801583709225
1232,0.74,0.4,0.64,0.98,-0.21,-0.46,1.056976820937905
1233,0.74,0.4,0.64,0.73,0.43,-0.34,1.056976820937905
1234,0.74,0.4,0.65,0.73,0.21,-0.34,1.0630616162763098
1235,0.74,0.4,0.65,0.82,0.4,-0.4,1.0630616162763098
1236,0.73,0.39,0.64,0.67,0.21,-0.4,1.0462313319720453
1237,0.74,0.39,0.64,1.01,0.43,-0.49,1.0532331175955303
1238,0.74,0.39,0.65,1.25,0.73,-0.73,1.0593394168065304
1239,0.73,0.4,0.65,1.4,0.18,-0.91,1.0561249926026748
1240,0.73,0.4,0.65,0.85,-0.03,-1.16,1.0561249926026748
1241,0.73,0.41,0.66,0.49,-0.15,-1.13,1.066114440386209
1242,0.72,0.4,0.65,0.3,-0.67,-0.73,1.049237818609299
1243,0.73,0.4,0.65,0.24,-0.37,-0.4,1.0561249926026748
1244,0.73,0.4,0.66,0.3,-0.21,-0.21,1.0623088063270492
1245,0.73,0.39,0.65,0.61,-0.55,-0.49,1.0523782589924593
1246,0.73,0.38,0.65,0.95,-1.04,-0.55,1.0487134975769121
1247,0.73,0.38,0.66,1.19,-1.07,-0.52,1.0549407566304376
1248,0.72,0.37,0.65,1.95,-1.25,-0.73,1.0381714694596458
1249,0.73,0.38,0.65,2.68,-1.31,-0.7,1.0487134975769121
1250,0.74,0.39,0.65,2.93,-0.95,-0.64,1.0593394168065304
1251,0.73,0.39,0.66,3.05,-1.1,-1.19,1.0585839598255775
1252,0.73,0.4,0.65,2.9,-1.04,-0.46,1.0561249926026748
1253,0.73,0.4,0.64,2.68,-0.67,-0.64,1.05
1254,0.72,0.4,0.64,2.44,-0.85,-0.18,1.043072384832424
1255,0.73,0.4,0.65,2.38,-0.76,0.0,1.0561249926026748
1256,0.73,0.39,0.64,2.04,-1.07,-0.12,1.0462313319720453
1257,0.74,0.39,0.64,1.77,-1.04,-0.21,1.0532331175955303
1258,0.74,0.39,0.65,1.74,-1.37,-0.85,1.0593394168065304
1259,0.74,0.39,0.64,1.74,-1.01,-0.98,1.0532331175955303
1260,0.74,0.38,0.64,1.98,-1.1,-1.01,1.049571341072154
1261,0.74,0.39,0.64,1.8,-0.95,-1.25,1.0532331175955303
1262,0.74,0.4,0.64,1.62,-1.04,-1.34,1.056976820937905
1263,0.74,0.4,0.64,1.28,-1.25,-1.55,1.056976820937905
1264,0.74,0.4,0.63,0.98,-0.79,-1.22,1.050951949424901
1265,0.75,0.4,0.64,0.85,0.03,-0.76,1.0640018796975879
1266,0.74,0.4,0.63,0.58,0.4,-0.52,1.050951949424901
1267,0.74,0.4,0.64,0.55,0.85,-1.01,1.056976820937905
1268,0.75,0.4,0.64,0.67,0.58,-1.01,1.0640018796975879
1269,0.74,0.39,0.63,0.46,0.58,-1.4,1.0471867073258714
1270,0.74,0.4,0.64,0.88,1.13,-1.31,1.056976820937905
1271,0.74,0.4,0.64,0.76,1.49,-1.1,1.056976820937905
1272,0.75,0.4,0.64,0.46,1.34,-1.31,1.0640018796975879
1273,0.73,0.4,0.65,0.37,1.1,-0.76,1.0561249926026748
1274,0.75,0.4,0.65,0.4,0.52,-0.91,1.0700467279516348
1275,0.74,0.4,0.64,0.18,0.15,-0.58,1.056976820937905
1276,0.73,0.39,0.65,0.43,0.03,-0.37,1.0523782589924593
1277,0.73,0.39,0.65,1.01,0.03,-0.55,1.0523782589924593
1278,0.75,0.39,0.65,1.43,-0.09,0.15,1.0663489110042734
1279,0.75,0.39,0.65,1.77,-0.52,-0.24,1.0663489110042734
1280,0.73,0.38,0.65,2.04,-1.01,-0.49,1.0487134975769121
1281,0.73,0.39,0.64,2.32,-1.04,-0.58,1.0462313319720453
1282,0.72,0.38,0.64,2.53,-1.04,-0.21,1.0355674772799695
1283,0.73,0.38,0.65,3.05,-0.88,-0.21,1.0487134975769121
1284,0.74,0.39,0.65,3.05,-0.88,-0.21,1.0593394168065304
1285,0.74,0.38,0.64,3.6,-0.79,-0.06,1.049571341072154
1286,0.75,0.39,0.64,3.66,-0.55,-0.46,1.0602829810951415
1287,0.74,0.38,0.63,3.93,-0.09,-0.24,1.0435037134576954
1288,0.73,0.39,0.63,3.87,0.03,-0.4,1.0401442207694085
1289,0.74,0.38,0.63,3.78,0.06,-0.43,1.0435037134576954
1290,0.74,0.38,0.64,3.48,0.3,-0.76,1.049571341072154
1291,0.74,0.38,0.63,3.32,0.03,-0.73,1.0435037134576954
1292,0.74,0.38,0.63,3.35,-0.06,-0.98,1.0435037134576954
1293,0.74,0.38,0.63,3.08,0.49,-1.13,1.0435037134576954
1294,0.73,0.39,0.63,2.32,0.55,-1.22,1.0401442207694085
1295,0.74,0.39,0.64,1.95,0.58,-1.31,1.0532331175955303
1296,0.74,0.39,0.63,1.31,0.18,-1.77,1.0471867073258714
1297,0.74,0.39,0.64,1.13,0.49,-1.98,1.0532331175955303
1298,0.74,0.39,0.63,0.82,1.07,-1.68,1.0471867073258714
1299,0.74,0.39,0.64,0.58,0.46,-2.04,1.0532331175955303
1300,0.74,0.39,0.64,0.37,0.24,-1.92,1.0532331175955303
1301,0.74,0.39,0.65,0.09,0.18,-2.07,1.0593394168065304
1302,0.73,0.39,0.64,0.21,0.06,-2.41,1.0462313319720453
1303,0.73,0.39,0.64,0.3,0.03,-2.41,1.0462313319720453
1304,0.74,0.39,0.64,0.27,0.09,-1.89,1.0532331175955303
1305,0.74,0.39,0.65,0.52,0.03,-2.68,1.0593394168065304
1306,0.74,0.4,0.64,0.64,0.06,-2.29,1.056976820937905
1307,0.74,0.4,0.65,1.1,0.03,-2.59,1.0630616162763098
1308,0.74,0.4,0.65,1.55,0.21,-2.01,1.0630616162763098
1309,0.74,0.41,0.65,1.83,0.12,-1.98,1.0668645649753299
1310,0.74,0.4,0.64,1.92,-0.12,-1.8,1.056976820937905
1311,0.74,0.4,0.64,2.47,-0.3,-1.34,1.056976820937905
1312,0.74,0.41,0.65,2.8,0.0,-0.91,1.0668645649753299
1313,0.74,0.41,0.64,2.99,-0.15,-0.95,1.060801583709225
1314,0.73,0.41,0.65,3.26,-0.7,-0.37,1.0599528291391085
1315,0.74,0.4,0.64,3.72,-0.15,-0.03,1.056976820937905
1316,0.74,0.41,0.65,3.69,0.15,0.15,1.0668645649753299
1317,0.74,0.4,0.64,4.15,0.03,-0.4,1.056976820937905
1318,0.74,0.4,0.64,4.18,0.0,-0.18,1.056976820937905
1319,0.74,0.4,0.65,4.3,0.46,0.0,1.0630616162763098
1320,0.74,0.4,0.65,4.27,0.61,0.0,1.0630616162763098
1321,0.74,0.4,0.64,4.18,0.3,-0.06,1.056976820937905
1322,0.74,0.39,0.65,3.99,0.67,0.06,1.0593394168065304
1323,0.74,0.39,0.64,3.93,0.76,-0.24,1.0532331175955303
1324,0.73,0.39,0.65,3.78,0.7,-0.52,1.0523782589924593
1325,0.73,0.39,0.65,3.66,1.04,-0.7,1.0523782589924593
1326,0.74,0.39,0.66,3.2,0.88,-0.7,1.0655045753069294
1327,0.74,0.39,0.65,2.93,1.04,-1.19,1.0593394168065304
1328,0.74,0.39,0.66,2.5,1.01,-1.19,1.0655045753069294
1329,0.74,0.39,0.65,2.2,1.16,-1.28,1.0593394168065304
1330,0.74,0.39,0.65,1.62,0.82,-1.43,1.0593394168065304
1331,0.73,0.39,0.65,1.34,0.67,-1.83,1.0523782589924593
1332,0.73,0.39,0.65,1.31,0.4,-1.92,1.0523782589924593
1333,0.73,0.39,0.66,1.01,0.55,-1.68,1.0585839598255775
1334,0.73,0.39,0.66,0.85,0.67,-1.8,1.0585839598255775
1335,0.73,0.39,0.65,1.04,0.46,-1.52,1.0523782589924593
1336,0.73,0.38,0.67,0.73,-0.24,-1.25,1.0612257064357233
1337,0.73,0.39,0.67,1.04,0.03,-1.25,1.0648474069086145
1338,0.73,0.38,0.66,1.1,-0.55,-1.16,1.0549407566304376
1339,0.73,0.38,0.66,1.22,-0.76,-1.74,1.0549407566304376
1340,0.74,0.38,0.66,1.71,-1.46,-1.89,1.0618851161966627
1341,0.73,0.39,0.66,2.1,-1.62,-2.07,1.0585839598255775
1342,0.73,0.39,0.65,2.23,-1.68,-2.13,1.0523782589924593
1343,0.74,0.4,0.65,2.47,-1.34,-1.98,1.0630616162763098
1344,0.73,0.4,0.64,2.23,-1.49,-2.13,1.05
1345,0.74,0.41,0.65,2.2,-0.98,-2.13,1.0668645649753299
1346,0.74,0.41,0.64,2.26,-0.82,-1.55,1.060801583709225
1347,0.74,0.41,0.64,1.68,-0.88,-1.37,1.060801583709225
1348,0.74,0.41,0.64,1.55,-0.79,-1.37,1.060801583709225
1349,0.75,0.41,0.64,1.16,-0.3,-1.1,1.067801479676817
1350,0.74,0.41,0.64,1.59,-0.52,-1.37,1.060801583709225
1351,0.74,0.41,0.65,1.04,-0.4,-1.49,1.0668645649753299
1352,0.74,0.41,0.64,1.25,0.58,-1.74,1.060801583709225
1353,0.75,0.41,0.64,1.37,0.7,-1.28,1.067801479676817
1354,0.74,0.42,0.64,1.1,0.58,-0.91,1.0647065323364933
1355,0.74,0.42,0.64,1.52,0.88,-0.61,1.0647065323364933
1356,0.74,0.41,0.64,1.49,0.7,0.0,1.060801583709225
1357,0.74,0.41,0.64,1.49,0.55,0.09,1.060801583709225
1358,0.74,0.41,0.66,1.68,0.4,0.3,1.0729864864013898
1359,0.74,0.41,0.65,2.5,0.43,0.52,1.0668645649753299
1360,0.74,0.4,0.65,2.35,-0.34,0.61,1.0630616162763098
1361,0.74,0.4,0.65,2.74,-0.58,0.37,1.0630616162763098
1362,0.74,0.39,0.65,3.05,-0.85,0.58,1.0593394168065304
1363,0.74,0.39,0.65,3.41,-0.85,0.64,1.0593394168065304
1364,0.74,0.39,0.65,3.66,-1.01,0.64,1.0593394168065304
1365,0.74,0.39,0.65,3.57,-0.82,0.61,1.0593394168065304
1366,0.73,0.39,0.65,3.87,-0.55,1.07,1.0523782589924593
1367,0.74,0.38,0.64,4.12,-0.95,1.49,1.049571341072154
1368,0.74,0.38,0.64,3.69,-0.85,1.01,1.049571341072154
1369,0.74,0.38,0.63,3.45,-0.76,0.43,1.0435037134576954
1370,0.74,0.38,0.64,3.48,-0.43,0.12,1.049571341072154
1371,0.74,0.38,0.64,2.62,-0.34,-0.06,1.049571341072154
1372,0.74,0.38,0.63,2.35,0.0,-0.12,1.0435037134576954
1373,0.74,0.38,0.64,1.8,0.27,-0.46,1.049571341072154
1374,0.74,0.38,0.63,1.28,0.3,-0.52,1.0435037134576954
1375,0.74,0.38,0.64,0.61,-0.12,-0.82,1.049571341072154
1376,0.75,0.38,0.64,0.64,-0.06,-1.07,1.0566456359631644
1377,0.75,0.38,0.64,0.27,0.15,-1.37,1.0566456359631644
1378,0.73,0.38,0.64,-0.27,0.27,-1.49,1.042544963059148
1379,0.73,0.38,0.64,0.06,0.12,-1.65,1.042544963059148
1380,0.72,0.38,0.64,0.09,0.15,-1.68,1.0355674772799695
1381,0.73,0.38,0.64,0.18,-0.03,-2.13,1.042544963059148
1382,0.74,0.39,0.64,-0.21,-0.03,-2.53,1.0532331175955303
1383,0.74,0.39,0.64,0.09,0.64,-2.44,1.0532331175955303
1384,0.74,0.38,0.64,0.03,0.61,-1.98,1.049571341072154
1385,0.73,0.38,0.64,0.4,0.98,-2.56,1.042544963059148
1386,0.73,0.39,0.64,0.37,1.04,-2.5,1.0462313319720453
1387,0.73,0.39,0.64,0.49,0.82,-2.41,1.0462313319720453
1388,0.73,0.39,0.64,0.46,1.28,-1.98,1.0462313319720453
1389,0.73,0.39,0.64,0.61,1.16,-2.16,1.0462313319720453
1390,0.73,0.39,0.64,0.79,0.95,-2.04,1.0462313319720453
1391,0.73,0.4,0.65,0.73,0.85,-1.98,1.0561249926026748
1392,0.73,0.4,0.64,1.07,0.64,-2.01,1.05
1393,0.73,0.4,0.64,1.31,0.61,-1.65,1.05
1394,0.73,0.4,0.65,1.4,0.55,-1.68,1.0561249926026748
1395,0.73,0.41,0.65,1.22,0.52,-1.4,1.0599528291391085
1396,0.73,0.41,0.65,1.43,0.52,-1.19,1.0599528291391085
1397,0.72,0.41,0.65,1.59,0.0,-1.25,1.0530906893520615
1398,0.73,0.4,0.65,1.43,-0.61,-1.22,1.0561249926026748
1399,0.73,0.4,0.65,1.8,-0.98,-0.88,1.0561249926026748
1400,0.73,0.4,0.65,2.13,-1.16,-0.95,1.0561249926026748
1401,0.73,0.4,0.66,2.53,-0.98,-0.95,1.0623088063270492
1402,0.73,0.4,0.65,2.77,-1.16,-1.07,1.0561249926026748
1403,0.74,0.4,0.65,2.99,-1.22,-1.04,1.0630616162763098
1404,0.74,0.4,0.64,3.23,-1.04,-0.98,1.056976820937905
1405,0.74,0.4,0.65,3.05,-0.73,-1.07,1.0630616162763098
1406,0.74,0.4,0.65,3.14,-0.82,-1.04,1.0630616162763098
1407,0.74,0.4,0.64,2.96,-0.76,-0.73,1.056976820937905
1408,0.74,0.4,0.65,3.02,-0.88,-1.28,1.0630616162763098
1409,0.74,0.39,0.65,3.08,-0.73,-1.07,1.0593394168065304
1410,0.74,0.39,0.64,3.38,-0.52,-0.85,1.0532331175955303
1411,0.74,0.39,0.65,3.63,-1.07,-0.79,1.0593394168065304
1412,0.73,0.39,0.64,3.51,-0.76,-0.91,1.0462313319720453
1413,0.74,0.39,0.65,3.66,-0.67,-0.85,1.0593394168065304
1414,0.74,0.4,0.65,3.66,-0.95,-0.98,1.0630616162763098
1415,0.74,0.4,0.65,3.2,-1.01,-0.73,1.0630616162763098
1416,0.74,0.4,0.65,3.29,-0.91,-1.1,1.0630616162763098
1417,0.74,0.4,0.64,2.71,-0.91,-0.85,1.056976820937905
1418,0.74,0.4,0.64,2.62,-1.19,-0.95,1.056976820937905
1419,0.74,0.4,0.64,2.04,-1.04,-0.64,1.056976820937905
1420,0.74,0.39,0.64,1.37,-1.04,-1.16,1.0532331175955303
1421,0.74,0.39,0.64,1.19,-0.98,-1.13,1.0532331175955303
1422,0.74,0.4,0.64,1.28,-0.73,-1.28,1.056976820937905
1423,0.74,0.39,0.64,0.91,-0.82,-1.43,1.0532331175955303
1424,0.74,0.39,0.65,0.98,-0.91,-1.49,1.0593394168065304
1425,0.74,0.39,0.65,0.88,-0.27,-1.37,1.0593394168065304
1426,0.74,0.39,0.65,0.91,-0.43,-1.52,1.0593394168065304
1427,0.73,0.39,0.65,0.85,-0.46,-1.62,1.0523782589924593
1428,0.73,0.39,0.65,0.98,-0.03,-1.28,1.0523782589924593
1429,0.73,0.39,0.65,1.55,-0.27,-1.34,1.0523782589924593
1430,0.73,0.39,0.65,1.59,-0.34,-1.4,1.0523782589924593
1431,0.73,0.39,0.65,1.77,-0.37,-1.28,1.0523782589924593
1432,0.73,0.4,0.65,1.8,-0.4,-1.49,1.0561249926026748
1433,0.73,0.4,0.65,1.62,-0.52,-1.37,1.0561249926026748
1434,0.73,0.4,0.66,1.62,-0.55,-1.46,1.0623088063270492
1435,0.73,0.39,0.65,1.55,-0.7,-1.07,1.0523782589924593
1436,0.73,0.39,0.65,1.86,-0.4,-1.07,1.0523782589924593
1437,0.73,0.39,0.65,1.98,-0.55,-0.88,1.0523782589924593
1438,0.73,0.38,0.65,2.32,-0.82,-0.85,1.0487134975769121
1439,0.73,0.39,0.65,3.05,-0.98,-1.22,1.0523782589924593
1440,0.73,0.39,0.65,3.08,-1.01,-1.22,1.0523782589924593
1441,0.73,0.39,0.65,3.35,-0.88,-1.04,1.0523782589924593
1442,0.73,0.39,0.65,3.35,-1.1,-0.79,1.0523782589924593
1443,0.75,0.39,0.64,3.6,-1.43,-1.22,1.0602829810951415
1444,0.74,0.39,0.63,3.29,-1.62,-0.98,1.0471867073258714
1445,0.75,0.39,0.64,3.26,-1.46,-0.88,1.0602829810951415
1446,0.74,0.39,0.64,3.08,-1.37,-1.16,1.0532331175955303
1447,0.74,0.39,0.64,2.8,-0.85,-1.01,1.0532331175955303
1448,0.74,0.39,0.64,2.77,-1.13,-1.13,1.0532331175955303
1449,0.75,0.39,0.63,2.59,-0.79,-1.62,1.0542770034483346
1450,0.75,0.39,0.63,2.01,-0.61,-1.8,1.0542770034483346
1451,0.75,0.4,0.64,1.71,-0.52,-2.47,1.0640018796975879
1452,0.76,0.39,0.62,1.34,-0.06,-2.93,1.0555093557141026
1453,0.74,0.4,0.62,1.16,0.49,-2.84,1.0449880382090506
1454,0.74,0.4,0.64,0.15,-0.03,-2.96,1.056976820937905
1455,0.74,0.4,0.63,0.37,0.4,-2.65,1.050951949424901
1456,0.74,0.4,0.63,-0.27,0.55,-2.65,1.050951949424901
1457,0.74,0.41,0.63,-0.55,0.67,-2.53,1.0547985589675406
1458,0.74,0.4,0.63,-0.49,1.34,-2.35,1.050951949424901
1459,0.74,0.4,0.64,-0.46,1.95,-2.44,1.056976820937905
1460,0.74,0.41,0.64,-0.37,1.8,-2.26,1.060801583709225
1461,0.74,0.41,0.64,-0.12,1.71,-2.41,1.060801583709225
1462,0.73,0.4,0.65,0.0,1.92,-2.29,1.0561249926026748
1463,0.73,0.41,0.65,0.27,1.92,-1.92,1.0599528291391085
1464,0.73,0.4,0.65,0.88,1.95,-1.68,1.0561249926026748
1465,0.73,0.4,0.65,1.07,1.49,-1.4,1.0561249926026748
1466,0.73,0.41,0.65,1.37,0.95,-1.4,1.0599528291391085
1467,0.73,0.4,0.66,1.95,0.3,-0.79,1.0623088063270492
1468,0.73,0.4,0.66,2.71,0.61,-0.85,1.0623088063270492
1469,0.73,0.4,0.66,2.71,0.21,-0.79,1.0623088063270492
1470,0.73,0.4,0.65,2.93,-0.3,-0.55,1.0561249926026748
1471,0.73,0.4,0.67,3.29,-0.4,-0.95,1.0685504199615476
1472,0.73,0.4,0.66,3.45,-0.64,-0.85,1.0623088063270492
1473,0.73,0.4,0.66,3.66,-1.07,-1.04,1.0623088063270492
1474,0.73,0.4,0.65,3.69,-1.07,-0.73,1.0561249926026748
1475,0.73,0.4,0.65,3.48,-0.95,-1.19,1.0561249926026748
1476,0.73,0.4,0.65,3.29,-0.88,-0.73,1.0561249926026748
1477,0.74,0.4,0.65,3.38,-0.98,-0.64,1.0630616162763098
1478,0.72,0.4,0.65,2.77,-0.43,-0.73,1.049237818609299
1479,0.74,0.4,0.65,2.44,-0.4,-0.82,1.0630616162763098
1480,0.74,0.4,0.64,2.44,-0.3,-0.82,1.056976820937905
1481,0.73,0.4,0.65,2.07,-0.21,-0.64,1.0561249926026748
1482,0.73,0.4,0.65,1.77,-0.67,-1.22,1.0561249926026748
1483,0.74,0.4,0.65,1.52,-1.25,-1.13,1.0630616162763098
1484,0.74,0.39,0.65,1.37,-0.76,-0.85,1.0593394168065304
1485,0.74,0.4,0.65,1.43,-0.88,-1.01,1.0630616162763098
1486,0.74,0.39,0.64,1.68,-0.85,-1.16,1.0532331175955303
1487,0.74,0.4,0.65,1.74,-0.43,-1.52,1.0630616162763098
1488,0.73,0.4,0.65,1.77,-0.64,-1.25,1.0561249926026748
1489,0.74,0.4,0.64,1.59,-0.52,-1.07,1.056976820937905
1490,0.74,0.4,0.64,1.55,-0.85,-1.25,1.056976820937905
1491,0.74,0.4,0.64,1.71,-0.06,-1.25,1.056976820937905
1492,0.74,0.41,0.64,1.68,-0.21,-1.28,1.060801583709225
1493,0.74,0.4,0.64,1.74,-0.43,-1.07,1.056976820937905
1494,0.73,0.4,0.64,1.77,-0.49,-0.95,1.05
1495,0.74,0.39,0.64,1.92,-0.55,-0.79,1.0532331175955303
1496,0.73,0.39,0.64,2.38,-0.58,-0.61,1.0462313319720453
1497,0.74,0.39,0.64,2.65,-0.34,-0.4,1.0532331175955303
1498,0.74,0.39,0.64,2.8,-0.27,-0.43,1.0532331175955303
